Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
Sky Villa 212m With Installments in Mostakbal City,3,3,1,"IL Bosco City, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",212,140000,30.144894,31.64114,0,0,0,0,0
Own an apartment in YARU in the capital and live a life of utmost privacy,2,2,1,"Yaru new capital Compound, New Capital Compounds, New Capital City, Cairo",104,142000,30.040747,31.470938,0,0,0,0,0
Receive your finished apartment with Owest Orascom for only 5% dp,1,1,1,"O West, 6 October Compounds, 6 October City, Giza",83,145000,30.046801,31.003244,0,0,0,0,0
Apartment With DP 145K in IL-Bosco City,2,2,1,"IL Bosco City, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",120,145000,30.096725,31.662181,0,0,0,0,0
"I own an apartment of 150 m in Swan Lake Compound, Fifth Settlement",2,2,1,"Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,145000,30.012272,31.579515,0,0,1,0,1
Apartments180m for sale in Mountain View,3,2,1,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",180,145000,30.066296,31.219448,0,0,0,0,0
Apartment for sale in District 5 - New Cairo .,2,1,1,"District 5, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",125,145150,29.982803,31.523758,0,0,0,0,0
Apartment for sale in District 5 - New Cairo .,2,1,1,"District 5, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",125,145150,29.956243,31.714815,0,0,0,0,0
"Apartment in Fifth Square ,finished with ACs, 130m",2,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",130,148000,30.012272,31.579515,0,0,0,0,0
Your apartment with the latest designs in the capital with a premium of up to 9 years,3,3,1,"R7, New Capital City, Cairo",170,148000,30.040747,31.470938,0,0,0,0,0
Apartment 80m in Garden with down payment of 149 thousand and the rest over 8 years - finished,1,1,1,"ECO West, 6 October Compounds, 6 October City, Giza",80,149000,29.8167,31.05,1,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ  ?? ??ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?? ???? ?????,2,1,1,"Degla Palms, Al Wahat Road, 6 October City, Giza",80,149999,29.973566,30.943164,0,0,0,0,0
"Apartment for sale 3 bedrooms in the heart of Nasr City, installments over 100 months",3,2,1,"True, Nasr City Compounds, Nasr City, Cairo",113,150000,30.024122,31.300007,0,0,0,0,0
Apartment for sale in Entrada near the medical city,2,2,1,"Entrada, New Capital Compounds, New Capital City, Cairo",114,150000,30.054418,31.219244,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 124 ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 150000 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,2,1,"Cairo Town Compound, Nasr City Compounds, Nasr City, Cairo",124,150000,30.068371,31.59125,0,0,0,0,0
"Apartment for sale 3 rooms near Carrefour Maadi, installments over 15 years:",3,2,1,"Ring Road, Zahraa El Maadi, Hay El Maadi, Cairo",125,150000,30.063961,31.686114,0,0,0,0,0
Apartment 130m in Fifth Square New Cairo,2,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",130,150000,29.982542,31.354098,0,0,0,0,0
Apartment 130m in Fifth Square New Cairo,2,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",130,150000,30.060677,31.551459,0,0,0,0,0
Apartment 130m in Fifth Square New Cairo,2,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",130,150000,30.012272,31.579515,0,0,0,0,0
"Premium 3 bed corner only 3,000,000 5 % DP over 8",3,2,1,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",133,150000,29.990542,30.934331,0,0,0,0,0
????? 20% ????? ???? ÃÂÃÂÃÂÃÂ? ???????? ? ????? ???ÃÂÃÂÃÂÃÂ??,3,2,1,"Touristic 1, Hadayek October, 6 October City, Giza",135,150000,30.058959,31.204374,0,0,0,0,0
"I live on a garden of 13,000 meters in the Fifth Settlement, Bait Al Watan",3,2,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",142,150000,30.02835,31.408384,1,0,0,0,0
Your apartment on the view garden with a down payment of 150 thousand in Beit Al Watan,3,2,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",142,150000,30.038714,31.487187,1,0,0,0,0
"Your apartment is 142 m in the house of the homeland, with a down payment of 150 thousand, with installments over 72 months",3,1,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",142,150000,29.987213,31.543478,0,0,0,0,0
The cheapest price of a European apartment in the falls in the Golden Yard with 10%,3,3,1,"Golden Yard, New Capital Compounds, New Capital City, Cairo",150,150000,29.989346,31.424757,0,0,0,0,0
Apartment |150m + 50m garden | in mountain view,3,2,1,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,150000,30.010928,31.496622,1,0,0,0,0
Apartment |150m + 50m garden | in mountain view,3,2,1,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,150000,29.995922,31.554126,1,0,0,0,0
172ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",172,150000,30.096725,31.662181,0,0,0,0,0
apartment for sale in mountain view in new cairo,3,3,1,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,150000,29.975782,31.283763,0,0,0,0,0
apartment for sale in mountain view in new cairo,3,3,1,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,150000,29.958069,31.722249,0,0,0,0,0
Apt 200m in ilbosco with DW 150 K - Amazing View,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",200,150000,30.048424,31.630369,0,0,0,0,0
5% down payment and The Rest on 9years Taj Sultan,3,2,1,"Tag Sultan, Ring Road, Cairo",160,151335,30.063961,31.686114,0,0,0,0,0
Nabaa on Italian road side to hay al Ashgar %10,3,3,1,"Nabea, Hadayek October, 6 October City, Giza",191,153500,30.066197,30.957997,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2,1,1,"Madinaty, Cairo",108,157000,30.060677,31.551459,0,0,0,0,0
Zvilla Sarai Compound 150m down payment 5% installments over 10 years,3,3,2,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",150,157500,29.956243,31.714815,0,0,0,0,1
Apartment for sale in new capital in R7 VENIA    .,3,2,1,"R7, New Capital City, Cairo",127,158100,30.0497,31.539408,0,0,0,0,0
3 rooms | 3 bath|9 years install|Down 159 thousand,3,3,1,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",165,159000,30.006904,31.059333,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 130 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6 ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ....,3,2,1,"La Vida, 6th District, New Heliopolis, Cairo",133,160000,30.03908,31.360316,0,0,0,0,0
"Apartment in Odyssia Sabbour, with a dp of 80k o",2,2,1,"The City of Odyssia, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",133,160000,30.060677,31.551459,0,0,0,0,0
Ready to move apartment 135m|Mostakbal City,2,2,1,"Green Square, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",135,160000,30.115029,31.342951,0,0,0,0,0
Ready to move apartment 135m|Mostakbal City,2,2,1,"Green Square, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",135,160000,30.038392,31.536625,0,0,0,0,0
160.000DOWN PAYMENT|8years installment|ready2024,2,2,1,"R7, New Capital City, Cairo",138,160000,30.024122,31.300007,0,0,0,0,0
Ground floor apartment in a private garden in the finest neighborhoods of the assembly from the owner,3,2,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",167,160000,30.046959,31.358931,1,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ ????ÃÂÃÂÃÂÃÂ?? ?? ???ÃÂÃÂÃÂÃÂ???? 10% ÃÂÃÂÃÂÃÂ?? 8 ??ÃÂÃÂÃÂÃÂ??,3,3,1,"Gamal Abdel-Nasser Axis, 6 October City, Giza",172,160000,29.994147,30.901733,0,0,0,0,0
For Sale Apartment With Facilities In New Capital,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",175,160000,30.083492,31.3425,0,0,0,0,0
"Apartment in Ivy compound Suez Rd, dp160 to 8yaers",2,3,1,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo",185,160000,30.096725,31.662181,0,0,0,0,1
Apartment 172m for sale with installment in New Capital,3,3,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",172,162250,29.995922,31.554126,0,0,0,0,0
Apart.3 bedrooms 165 For Sale in tag Sultan,3,2,1,"Tag Sultan, Ring Road, Cairo",165,163493,30.068371,31.59125,0,0,0,0,0
Apartment Fully Finished Installments over 8 years,3,2,1,"Monte Napoleone, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",130,164000,30.0497,31.539408,0,0,0,0,0
Apartment for sale 3 rooms in the heart of Al-Shorouk with a down payment of 164 thousand,3,3,1,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo",150,164000,30.01194,31.425829,0,0,0,0,0
Ground apartment finished - October O west Orascom,2,2,1,"O West, 6 October Compounds, 6 October City, Giza",120,165000,29.8167,31.05,0,0,0,0,0
Apartment for sale 125 meters in Belle vie compound in New Zayed,2,2,1,"Belle Vie, New Zayed City, Sheikh Zayed City, Giza",125,165000,29.892641,31.08092,0,0,0,0,1
Fully Finished Apt With Installments in Century,2,1,1,"Century City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",98,166000,30.068371,31.59125,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2,2,1,"Madinaty, Cairo",104,167000,30.017852,31.454878,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ90,2,2,1,"Madinaty, Cairo",104,167000,29.995922,31.554126,0,0,0,0,0
Apartment for sale|New Capital|MIDTOWN| SKY 140 M,2,2,1,"Midtown Sky, New Capital Compounds, New Capital City, Cairo",140,168000,30.078454,31.426923,0,0,0,0,0
"Only with a 5% down payment and a payment plan over 10 years, own your unit in Badiya",3,2,1,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",172,168000,29.986782,30.909013,0,0,0,0,0
Apartment 2Bed In New Capital Compounds For Sale,2,2,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",140,169700,30.045,31.220452,0,0,0,0,1
Book Now I Apartment At Mountain View Icity,2,1,1,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",115,170000,30.046801,31.003244,0,0,0,0,0
Apartment 2 rooms 10% DP over 9 years MV OCTOBER,2,2,1,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",115,170000,30.006904,31.059333,0,0,0,0,0
Receive your finished apartment with Owest Orascom for only 5% dp,2,2,1,"O West, 6 October Compounds, 6 October City, Giza",116,170000,29.909303,30.671196,0,0,0,0,0
Receive your finished apartment with Owest Orascom for only 5% dp,2,2,1,"O West, 6 October Compounds, 6 October City, Giza",124,170000,30.046801,31.003244,0,0,0,0,0
??? ???ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?? ???? ÃÂÃÂÃÂÃÂ? ????? ???? ????ÃÂÃÂÃÂÃÂ 8 ????,3,2,1,"Royal City, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",150,170000,30.065767,31.199851,0,0,0,0,0
Apt 180m with 45% Discount delivery a year,3,3,1,"Scenario, New Capital Compounds, New Capital City, Cairo",180,170000,30.040747,31.470938,0,0,0,0,0
Own Apartment 180m With Installments Over 12 Years,3,3,1,"De Joya, New Capital Compounds, New Capital City, Cairo",180,170000,30.047316,31.489695,0,0,0,0,0
Own Apartment 180m With Installments Over 12 Years,3,3,1,"De Joya, New Capital Compounds, New Capital City, Cairo",180,170000,30.013928,31.506924,0,0,0,0,0
Own Apartment 180m With Installments Over 10 Years,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",180,170000,29.995922,31.554126,0,0,0,0,0
Own Apartment 180m With Installments Over 12 Years,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",180,170000,30.012272,31.579515,0,0,0,0,0
Own Apartment 180m With Installments Over 10 Years,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",180,170000,30.144894,31.64114,0,0,0,0,0
Apartment 195m Lagoon View HAPTown - DP 5%,3,3,1,"HAP Town, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",194,170000,30.013928,31.506924,0,0,0,0,0
3 BR + 32 GARDEN- READY TO MOVE -TAJ CITY NEW CAIR,3,3,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",143,170408,29.952899,31.708272,1,0,0,0,0
Apartment 173 m 3Rooms in Hyde Park with 171 k  dp,3,2,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",173,171000,30.026146,31.536973,0,0,0,0,0
Fully finished apartment in OWest|dp171& installments9y,3,2,1,"O West, 6 October Compounds, 6 October City, Giza",116,171401,30.040566,30.990543,0,0,0,0,0
Own apartment 153m with installment in New Capital,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",153,173000,30.011169,31.516116,0,0,0,0,0
Apartment 3Bedroom With Installments Over 10 Years,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",173,174000,30.078454,31.426923,0,0,0,0,0
